name,quantity,main_color,category,model_category,is_true
Peach,16,pink,fruit,fruit,TRUE
Apple,12,red,fruit,fruit,TRUE
Mouse,15,black,electronics,electronics,TRUE
Tablet,8,white,electronics,electronics,TRUE
Blueberry,2,blue,fruit,fruit,TRUE
Monitor,15,black,electronics,electronics,TRUE
Laptop,19,silver,electronics,electronics,TRUE
Monitor,12,black,electronics,electronics,TRUE
Smartwatch,12,gray,electronics,electronics,TRUE
Spinach,3,green,vegetable,vegetable,TRUE
Apple,14,red,fruit,fruit,TRUE
Onion,5,white,vegetable,vegetable,TRUE
Banana,16,yellow,fruit,fruit,TRUE
Potato,20,brown,vegetable,vegetable,TRUE
Peach,1,pink,fruit,fruit,TRUE
Peach,11,pink,fruit,fruit,TRUE
Spinach,13,green,vegetable,vegetable,TRUE
Headphones,17,black,electronics,electronics,TRUE
Spinach,16,green,vegetable,vegetable,TRUE
Laptop,15,silver,electronics,fruit,FALSE
Keyboard,3,white,electronics,vegetable,FALSE
Laptop,12,silver,electronics,vegetable,FALSE
Smartphone,10,black,electronics,vegetable,FALSE
Potato,9,brown,vegetable,fruit,FALSE
Laptop,14,silver,electronics,fruit,FALSE
Banana,6,yellow,fruit,electronics,FALSE
Tablet,8,white,electronics,fruit,FALSE
Mouse,8,black,electronics,fruit,FALSE
Headphones,10,black,electronics,vegetable,FALSE
Broccoli,3,green,vegetable,electronics,FALSE
Banana,4,yellow,fruit,vegetable,FALSE
Broccoli,4,green,vegetable,electronics,FALSE
Strawberry,14,red,fruit,electronics,FALSE
Grapes,17,purple,fruit,vegetable,FALSE
Headphones,13,black,electronics,fruit,FALSE
Strawberry,19,red,fruit,vegetable,FALSE
Orange,18,orange,fruit,vegetable,FALSE
Mouse,18,black,electronics,vegetable,FALSE
Grapes,4,purple,fruit,electronics,FALSE
Peach,1,pink,fruit,electronics,FALSE
Spinach,4,green,vegetable,fruit,FALSE
Tablet,2,white,electronics,vegetable,FALSE
Carrot,12,orange,vegetable,electronics,FALSE
Orange,2,orange,fruit,vegetable,FALSE
Apple,9,red,fruit,electronics,FALSE
Peach,16,pink,fruit,vegetable,FALSE
Headphones,15,black,electronics,vegetable,FALSE
Tomato,18,red,vegetable,electronics,FALSE
Onion,8,white,vegetable,electronics,FALSE
Keyboard,7,white,electronics,vegetable,FALSE
Cabbage,13,green,vegetable,electronics,FALSE
Cabbage,9,green,vegetable,fruit,FALSE
Grapes,1,purple,fruit,vegetable,FALSE
Blueberry,12,blue,fruit,electronics,FALSE
Keyboard,20,white,electronics,fruit,FALSE
Strawberry,2,red,fruit,vegetable,FALSE
Cabbage,16,green,vegetable,fruit,FALSE
Broccoli,1,green,vegetable,electronics,FALSE
Laptop,20,silver,electronics,fruit,FALSE
Tomato,12,red,vegetable,electronics,FALSE
Headphones,4,black,electronics,fruit,FALSE
Strawberry,7,red,fruit,electronics,FALSE
Blueberry,1,blue,fruit,vegetable,FALSE
